/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260330_200425-3l3by9y1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-cherry-6
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/3l3by9y1
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/30/26 20:04:31] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  

Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):

Epoch 0:   0%|          | 0/928 [00:05<?, ?it/s, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:05<1:17:49,  5.04s/it, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:05<1:17:49,  5.04s/it, loss=0.8222]
Epoch 0:   0%|          | 2/928 [00:05<33:44,  2.19s/it, loss=0.8222]  
Epoch 0:   0%|          | 2/928 [00:05<33:44,  2.19s/it, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:05<19:20,  1.25s/it, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:05<19:20,  1.25s/it, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:05<12:30,  1.23it/s, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:05<12:30,  1.23it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:05<08:43,  1.76it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:05<08:43,  1.76it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:05<06:27,  2.38it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:05<06:27,  2.38it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:05<05:01,  3.05it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:07<05:01,  3.05it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:07<09:20,  1.64it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:07<09:20,  1.64it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:07<07:09,  2.14it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:07<07:09,  2.14it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:07<05:38,  2.71it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:07<05:38,  2.71it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:07<04:34,  3.34it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:07<04:34,  3.34it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:07<03:49,  3.99it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:07<03:49,  3.99it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:07<03:17,  4.62it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:07<03:17,  4.62it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:07<02:55,  5.20it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:08<02:55,  5.20it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:08<02:40,  5.69it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:08<02:40,  5.69it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:08<02:34,  5.91it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:08<02:34,  5.91it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:08<02:28,  6.15it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:08<02:28,  6.15it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:08<02:21,  6.43it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:08<02:21,  6.43it/s, loss=1.2488]
Epoch 0:   2%|▏         | 19/928 [00:08<02:15,  6.70it/s, loss=1.2488]
Epoch 0:   2%|▏         | 19/928 [00:08<02:15,  6.70it/s, loss=1.2454]
Epoch 0:   2%|▏         | 20/928 [00:08<02:11,  6.91it/s, loss=1.2454]
Epoch 0:   2%|▏         | 20/928 [00:08<02:11,  6.91it/s, loss=1.2729]
Epoch 0:   2%|▏         | 21/928 [00:08<02:08,  7.07it/s, loss=1.2729]
Epoch 0:   2%|▏         | 21/928 [00:09<02:08,  7.07it/s, loss=1.3016]
Epoch 0:   2%|▏         | 22/928 [00:09<02:06,  7.17it/s, loss=1.3016]
Epoch 0:   2%|▏         | 22/928 [00:09<02:06,  7.17it/s, loss=1.2910]
Epoch 0:   2%|▏         | 23/928 [00:09<02:05,  7.24it/s, loss=1.2910]
Epoch 0:   2%|▏         | 23/928 [00:09<02:05,  7.24it/s, loss=1.2790]
Epoch 0:   3%|▎         | 24/928 [00:09<02:05,  7.18it/s, loss=1.2790]
Epoch 0:   3%|▎         | 24/928 [00:09<02:05,  7.18it/s, loss=1.2931]
Epoch 0:   3%|▎         | 25/928 [00:09<02:07,  7.08it/s, loss=1.2931]
Epoch 0:   3%|▎         | 25/928 [00:09<02:07,  7.08it/s, loss=1.3022]
Epoch 0:   3%|▎         | 26/928 [00:09<02:05,  7.19it/s, loss=1.3022]
Epoch 0:   3%|▎         | 26/928 [00:09<02:05,  7.19it/s, loss=1.3098]
Epoch 0:   3%|▎         | 27/928 [00:09<02:04,  7.23it/s, loss=1.3098]
Epoch 0:   3%|▎         | 27/928 [00:09<02:04,  7.23it/s, loss=1.3101]
Epoch 0:   3%|▎         | 28/928 [00:09<02:03,  7.28it/s, loss=1.3101]
Epoch 0:   3%|▎         | 28/928 [00:10<02:03,  7.28it/s, loss=1.3247]
Epoch 0:   3%|▎         | 29/928 [00:10<02:02,  7.33it/s, loss=1.3247]
Epoch 0:   3%|▎         | 29/928 [00:10<02:02,  7.33it/s, loss=1.3541]
Epoch 0:   3%|▎         | 30/928 [00:10<02:01,  7.37it/s, loss=1.3541]
Epoch 0:   3%|▎         | 30/928 [00:10<02:01,  7.37it/s, loss=1.3514]
Epoch 0:   3%|▎         | 31/928 [00:10<02:02,  7.34it/s, loss=1.3514]
Epoch 0:   3%|▎         | 31/928 [00:10<02:02,  7.34it/s, loss=1.3647]
Epoch 0:   3%|▎         | 32/928 [00:10<02:04,  7.22it/s, loss=1.3647]
Epoch 0:   3%|▎         | 32/928 [00:10<02:04,  7.22it/s, loss=1.3534]
Epoch 0:   4%|▎         | 33/928 [00:10<02:05,  7.13it/s, loss=1.3534]
Epoch 0:   4%|▎         | 33/928 [00:10<02:05,  7.13it/s, loss=1.3545]
Epoch 0:   4%|▎         | 34/928 [00:10<02:03,  7.21it/s, loss=1.3545]
Epoch 0:   4%|▎         | 34/928 [00:10<02:03,  7.21it/s, loss=1.3605]
Epoch 0:   4%|▍         | 35/928 [00:10<02:02,  7.29it/s, loss=1.3605]
Epoch 0:   4%|▍         | 35/928 [00:11<02:02,  7.29it/s, loss=1.3586]
Epoch 0:   4%|▍         | 36/928 [00:11<02:02,  7.28it/s, loss=1.3586]
Epoch 0:   4%|▍         | 36/928 [00:11<02:02,  7.28it/s, loss=1.3373]
Epoch 0:   4%|▍         | 37/928 [00:11<02:01,  7.34it/s, loss=1.3373]
Epoch 0:   4%|▍         | 37/928 [00:11<02:01,  7.34it/s, loss=1.3543]
Epoch 0:   4%|▍         | 38/928 [00:11<02:00,  7.38it/s, loss=1.3543]
Epoch 0:   4%|▍         | 38/928 [00:11<02:00,  7.38it/s, loss=1.3517]
Epoch 0:   4%|▍         | 39/928 [00:11<02:00,  7.36it/s, loss=1.3517]
Epoch 0:   4%|▍         | 39/928 [00:11<02:00,  7.36it/s, loss=1.3379]
Epoch 0:   4%|▍         | 40/928 [00:11<02:02,  7.22it/s, loss=1.3379]
Epoch 0:   4%|▍         | 40/928 [00:11<02:02,  7.22it/s, loss=1.3406]
Epoch 0:   4%|▍         | 41/928 [00:11<02:04,  7.11it/s, loss=1.3406]
Epoch 0:   4%|▍         | 41/928 [00:11<02:04,  7.11it/s, loss=1.3384]
Epoch 0:   5%|▍         | 42/928 [00:11<02:03,  7.19it/s, loss=1.3384]
Epoch 0:   5%|▍         | 42/928 [00:11<02:03,  7.19it/s, loss=1.3326]
Epoch 0:   5%|▍         | 43/928 [00:11<02:02,  7.21it/s, loss=1.3326]
Epoch 0:   5%|▍         | 43/928 [00:12<02:02,  7.21it/s, loss=1.3491]
Epoch 0:   5%|▍         | 44/928 [00:12<02:02,  7.22it/s, loss=1.3491]
Epoch 0:   5%|▍         | 44/928 [00:12<02:02,  7.22it/s, loss=1.3452]
Epoch 0:   5%|▍         | 45/928 [00:12<02:01,  7.27it/s, loss=1.3452]
Epoch 0:   5%|▍         | 45/928 [00:12<02:01,  7.27it/s, loss=1.3278]
Epoch 0:   5%|▍         | 46/928 [00:12<02:00,  7.32it/s, loss=1.3278]
Epoch 0:   5%|▍         | 46/928 [00:12<02:00,  7.32it/s, loss=1.3335]
Epoch 0:   5%|▌         | 47/928 [00:12<01:59,  7.35it/s, loss=1.3335]
Epoch 0:   5%|▌         | 47/928 [00:12<01:59,  7.35it/s, loss=1.3386]
Epoch 0:   5%|▌         | 48/928 [00:12<02:01,  7.25it/s, loss=1.3386]
Epoch 0:   5%|▌         | 48/928 [00:12<02:01,  7.25it/s, loss=1.3336]
Epoch 0:   5%|▌         | 49/928 [00:12<02:04,  7.08it/s, loss=1.3336]
Epoch 0:   5%|▌         | 49/928 [00:12<02:04,  7.08it/s, loss=1.3326]
Epoch 0:   5%|▌         | 50/928 [00:12<02:02,  7.16it/s, loss=1.3326]
Epoch 0:   5%|▌         | 50/928 [00:13<02:02,  7.16it/s, loss=1.3257]
Epoch 0:   5%|▌         | 51/928 [00:13<02:01,  7.25it/s, loss=1.3257]
