  CurriculumNegativeMiner v4: 40640 passages, BM25 keyword overlap mining (no subject/topic labels needed)
  Rebuilding 14852 pairs with BM25 curriculum negatives v4 (stage=0.7)...

  mining:   0%|          | 0/14852 [00:00<?, ?it/s]
  mining:   0%|          | 1/14852 [00:00<55:41,  4.44it/s]
  mining:   0%|          | 6/14852 [00:00<11:19, 21.85it/s]
  mining:   0%|          | 12/14852 [00:00<07:25, 33.35it/s]
  mining:   0%|          | 17/14852 [00:00<06:36, 37.42it/s]
  mining:   0%|          | 23/14852 [00:00<05:49, 42.38it/s]
  mining:   0%|          | 28/14852 [00:00<05:34, 44.32it/s]
  mining:   0%|          | 34/14852 [00:00<05:18, 46.51it/s]
  mining:   0%|          | 39/14852 [00:00<05:16, 46.88it/s]
  mining:   0%|          | 45/14852 [00:01<05:07, 48.20it/s]
  mining:   0%|          | 50/14852 [00:01<05:09, 47.76it/s]
  mining:   0%|          | 55/14852 [00:01<05:29, 44.91it/s]
  mining:   0%|          | 60/14852 [00:01<05:28, 45.03it/s]
  mining:   0%|          | 65/14852 [00:01<05:25, 45.36it/s]
  mining:   0%|          | 70/14852 [00:01<05:22, 45.88it/s]
  mining:   1%|          | 75/14852 [00:01<05:20, 46.15it/s]
  mining:   1%|          | 81/14852 [00:01<05:05, 48.34it/s]
  mining:   1%|          | 86/14852 [00:01<05:05, 48.30it/s]
  mining:   1%|          | 91/14852 [00:02<05:06, 48.21it/s]
  mining:   1%|          | 97/14852 [00:02<05:01, 48.98it/s]
  mining:   1%|          | 102/14852 [00:02<05:00, 49.10it/s]
  mining:   1%|          | 108/14852 [00:02<04:45, 51.70it/s]
  mining:   1%|          | 114/14852 [00:02<04:43, 52.03it/s]
  mining:   1%|          | 120/14852 [00:02<04:52, 50.37it/s]
  mining:   1%|          | 126/14852 [00:02<05:02, 48.67it/s]
  mining:   1%|          | 132/14852 [00:02<04:55, 49.84it/s]
  mining:   1%|          | 138/14852 [00:03<05:05, 48.20it/s]
  mining:   1%|          | 144/14852 [00:03<04:57, 49.41it/s]
  mining:   1%|          | 149/14852 [00:03<05:05, 48.11it/s]
  mining:   1%|          | 155/14852 [00:03<04:58, 49.17it/s]
  mining:   1%|          | 161/14852 [00:03<04:51, 50.46it/s]
  mining:   1%|          | 167/14852 [00:03<04:53, 50.08it/s]
  mining:   1%|          | 173/14852 [00:03<04:54, 49.85it/s]
  mining:   1%|          | 178/14852 [00:03<05:00, 48.84it/s]
  mining:   1%|          | 183/14852 [00:03<05:01, 48.66it/s]
  mining:   1%|▏         | 188/14852 [00:04<05:04, 48.20it/s]
  mining:   1%|▏         | 193/14852 [00:04<05:03, 48.31it/s]
  mining:   1%|▏         | 199/14852 [00:04<04:53, 49.87it/s]
  mining:   1%|▏         | 204/14852 [00:04<04:57, 49.28it/s]
  mining:   1%|▏         | 209/14852 [00:04<04:58, 49.05it/s]
  mining:   1%|▏         | 215/14852 [00:04<04:53, 49.93it/s]
  mining:   1%|▏         | 220/14852 [00:04<05:03, 48.27it/s]
  mining:   2%|▏         | 225/14852 [00:04<05:10, 47.07it/s]
  mining:   2%|▏         | 230/14852 [00:04<05:12, 46.73it/s]
  mining:   2%|▏         | 235/14852 [00:05<05:15, 46.33it/s]
  mining:   2%|▏         | 241/14852 [00:05<05:07, 47.50it/s]
  mining:   2%|▏         | 246/14852 [00:05<05:07, 47.46it/s]
  mining:   2%|▏         | 251/14852 [00:05<05:03, 48.15it/s]
  mining:   2%|▏         | 256/14852 [00:05<05:03, 48.12it/s]
  mining:   2%|▏         | 261/14852 [00:05<05:00, 48.50it/s]
  mining:   2%|▏         | 267/14852 [00:05<04:55, 49.37it/s]
  mining:   2%|▏         | 272/14852 [00:05<05:03, 48.03it/s]
  mining:   2%|▏         | 277/14852 [00:05<05:00, 48.44it/s]
  mining:   2%|▏         | 283/14852 [00:06<04:54, 49.40it/s]
  mining:   2%|▏         | 289/14852 [00:06<04:52, 49.87it/s]
  mining:   2%|▏         | 294/14852 [00:06<04:55, 49.32it/s]
  mining:   2%|▏         | 299/14852 [00:06<04:59, 48.62it/s]
  mining:   2%|▏         | 305/14852 [00:06<04:55, 49.16it/s]
  mining:   2%|▏         | 310/14852 [00:06<04:59, 48.52it/s]
  mining:   2%|▏         | 315/14852 [00:06<05:00, 48.37it/s]
  mining:   2%|▏         | 321/14852 [00:06<04:56, 48.95it/s]
  mining:   2%|▏         | 326/14852 [00:06<04:59, 48.43it/s]
  mining:   2%|▏         | 331/14852 [00:07<04:57, 48.85it/s]
  mining:   2%|▏         | 336/14852 [00:07<04:59, 48.43it/s]
  mining:   2%|▏         | 341/14852 [00:07<04:58, 48.65it/s]
  mining:   2%|▏         | 346/14852 [00:07<05:13, 46.31it/s]
  mining:   2%|▏         | 352/14852 [00:07<05:01, 48.04it/s]
  mining:   2%|▏         | 357/14852 [00:07<05:04, 47.65it/s]
  mining:   2%|▏         | 362/14852 [00:07<05:08, 46.98it/s]
  mining:   2%|▏         | 367/14852 [00:07<05:06, 47.23it/s]
  mining:   3%|▎         | 373/14852 [00:07<04:57, 48.70it/s]
  mining:   3%|▎         | 379/14852 [00:08<04:53, 49.30it/s]
  mining:   3%|▎         | 385/14852 [00:08<04:50, 49.74it/s]
  mining:   3%|▎         | 391/14852 [00:08<04:43, 50.97it/s]
  mining:   3%|▎         | 397/14852 [00:08<04:49, 49.91it/s]
  mining:   3%|▎         | 403/14852 [00:08<04:43, 50.94it/s]
  mining:   3%|▎         | 409/14852 [00:08<04:46, 50.45it/s]
  mining:   3%|▎         | 415/14852 [00:08<04:47, 50.28it/s]
  mining:   3%|▎         | 421/14852 [00:08<04:47, 50.27it/s]
  mining:   3%|▎         | 427/14852 [00:08<04:51, 49.56it/s]
  mining:   3%|▎         | 432/14852 [00:09<04:50, 49.59it/s]
  mining:   3%|▎         | 437/14852 [00:09<04:53, 49.16it/s]
  mining:   3%|▎         | 443/14852 [00:09<04:50, 49.54it/s]
  mining:   3%|▎         | 448/14852 [00:09<04:51, 49.44it/s]
  mining:   3%|▎         | 454/14852 [00:09<04:45, 50.51it/s]
  mining:   3%|▎         | 460/14852 [00:09<04:50, 49.49it/s]
  mining:   3%|▎         | 466/14852 [00:09<04:42, 50.86it/s]
  mining:   3%|▎         | 472/14852 [00:09<04:42, 50.94it/s]
  mining:   3%|▎         | 478/14852 [00:09<04:53, 48.97it/s]
  mining:   3%|▎         | 483/14852 [00:10<04:52, 49.15it/s]
  mining:   3%|▎         | 488/14852 [00:10<04:57, 48.31it/s]
  mining:   3%|▎         | 493/14852 [00:10<04:54, 48.77it/s]
  mining:   3%|▎         | 499/14852 [00:10<04:46, 50.12it/s]
  mining:   3%|▎         | 505/14852 [00:10<04:52, 49.08it/s]
  mining:   3%|▎         | 510/14852 [00:10<05:06, 46.78it/s]
  mining:   3%|▎         | 515/14852 [00:10<05:10, 46.22it/s]
  mining:   4%|▎         | 520/14852 [00:10<05:06, 46.71it/s]
  mining:   4%|▎         | 525/14852 [00:10<05:04, 47.04it/s]
  mining:   4%|▎         | 530/14852 [00:11<05:05, 46.89it/s]
  mining:   4%|▎         | 535/14852 [00:11<05:02, 47.36it/s]
  mining:   4%|▎         | 540/14852 [00:11<04:58, 47.97it/s]
  mining:   4%|▎         | 545/14852 [00:11<05:06, 46.70it/s]
  mining:   4%|▎         | 550/14852 [00:11<05:05, 46.88it/s]
  mining:   4%|▎         | 555/14852 [00:11<05:00, 47.58it/s]
  mining:   4%|▍         | 561/14852 [00:11<04:56, 48.22it/s]
  mining:   4%|▍         | 567/14852 [00:11<04:49, 49.34it/s]
  mining:   4%|▍         | 572/14852 [00:11<04:57, 47.95it/s]
  mining:   4%|▍         | 577/14852 [00:12<04:56, 48.18it/s]
  mining:   4%|▍         | 583/14852 [00:12<04:48, 49.42it/s]
  mining:   4%|▍         | 588/14852 [00:12<04:49, 49.34it/s]
  mining:   4%|▍         | 593/14852 [00:12<04:53, 48.58it/s]
  mining:   4%|▍         | 599/14852 [00:12<04:51, 48.95it/s]
  mining:   4%|▍         | 604/14852 [00:12<04:57, 47.85it/s]
  mining:   4%|▍         | 610/14852 [00:12<04:49, 49.23it/s]
  mining:   4%|▍         | 615/14852 [00:12<04:50, 48.94it/s]
  mining:   4%|▍         | 620/14852 [00:12<04:57, 47.81it/s]
  mining:   4%|▍         | 626/14852 [00:13<04:51, 48.74it/s]
